User-agent:	*
Disallow:	/omb/legislative/sap/107-1/text
Disallow:	/omb/legislative/sap/107-2/appropriations/print/text
Disallow:	/omb/legislative/sap/107-2/appropriations/text
Disallow:	/omb/legislative/sap/107-2/number/print/text
Disallow:	/omb/legislative/sap/107-2/number/text
Disallow:	/omb/legislative/sap/107-2/print/text
Disallow:	/omb/legislative/sap/107-2/subcommittee/print/text
Disallow:	/omb/legislative/sap/107-2/subcommittee/text
Disallow:	/omb/legislative/sap/107-2/text
Disallow:	/omb/legislative/sap/108-1/print/text
Disallow:	/omb/legislative/sap/108-1/text
Disallow:	/omb/legislative/sap/108-2/print/text
Disallow:	/omb/legislative/sap/108-2/text
Disallow:	/omb/legislative/sap/109-1/print/text
Disallow:	/omb/legislative/sap/109-1/text
Disallow:	/omb/legislative/sap/109-2/print/text
Disallow:	/omb/legislative/sap/109-2/text
Disallow:	/omb/legislative/sap/110-1/print/text
Disallow:	/omb/legislative/sap/110-1/text
Disallow:	/omb/legislative/sap/1997/print/text
Disallow:	/omb/legislative/sap/1997/text
Disallow:	/omb/legislative/sap/1998/print/text
Disallow:	/omb/legislative/sap/1998/text
Disallow:	/omb/legislative/sap/1999/print/text
Disallow:	/omb/legislative/sap/1999/text
Disallow:	/omb/legislative/sap/2000/print/text
Disallow:	/omb/legislative/sap/2000/text
Disallow:	/omb/legislative/sap/print/text
Disallow:	/omb/legislative/sap/text
Disallow:	/omb/legislative/spend_ctl/print/text
Disallow:	/omb/legislative/spend_ctl/text
Disallow:	/omb/legislative/testimony/cjohnson/print/text
Disallow:	/omb/legislative/testimony/cjohnson/text
Disallow:	/omb/legislative/testimony/deputy/print/text
Disallow:	/omb/legislative/testimony/deputy/text
Disallow:	/omb/legislative/testimony/director/print/text
Disallow:	/omb/legislative/testimony/director/text
Disallow:	/omb/legislative/testimony/evans/print/text
Disallow:	/omb/legislative/testimony/evans/text
Disallow:	/omb/legislative/testimony/graham/print/text
Disallow:	/omb/legislative/testimony/graham/text
Disallow:	/omb/legislative/testimony/oira/print/text
Disallow:	/omb/legislative/testimony/oira/text
Disallow:	/omb/legislative/testimony/print/text
Disallow:	/omb/legislative/testimony/springer/print/text
Disallow:	/omb/legislative/testimony/springer/text
Disallow:	/omb/legislative/testimony/text
Disallow:	/omb/legislative/text
Disallow:	/omb/library/print/text
Disallow:	/omb/library/text
Disallow:	/omb/memoranda/fy04/print/text
Disallow:	/omb/memoranda/fy04/text
Disallow:	/omb/memoranda/fy2005/print/text
Disallow:	/omb/memoranda/fy2005/text
Disallow:	/omb/memoranda/print/text
Disallow:	/omb/memoranda/text
Disallow:	/omb/mgmt-gpra/print/text
Disallow:	/omb/mgmt-gpra/text
Disallow:	/omb/mid-session/print/text
Disallow:	/omb/mid-session/text
Disallow:	/omb/organization/print/text
Disallow:	/omb/organization/text
Disallow:	/omb/part/fy2006/print/text
Disallow:	/omb/part/fy2006/text
Disallow:	/omb/part/partweb/text
Disallow:	/omb/part/print/text
Disallow:	/omb/part/text
Disallow:	/omb/pdf/text
Disallow:	/omb/pma/print/text
Disallow:	/omb/pma/text
Disallow:	/omb/print/text
Disallow:	/omb/privacy/print/text
Disallow:	/omb/privacy/text
Disallow:	/omb/procurement/bios/print/text
Disallow:	/omb/procurement/bios/text
Disallow:	/omb/procurement/casb/print/text
Disallow:	/omb/procurement/casb/text
Disallow:	/omb/procurement/contract_perf/print/text
Disallow:	/omb/procurement/contract_perf/text
Disallow:	/omb/procurement/fair/2004_fair/print/text
Disallow:	/omb/procurement/fair/2004_fair/text
Disallow:	/omb/procurement/fair/2005_fair/print/text
Disallow:	/omb/procurement/fair/2005_fair/text
Disallow:	/omb/procurement/fair/2006_fair/print/text
Disallow:	/omb/procurement/fair/2006_fair/text
Disallow:	/omb/procurement/fair/fair_small_agencies/print/text
Disallow:	/omb/procurement/fair/fair_small_agencies/text
Disallow:	/omb/procurement/fair/print/text
Disallow:	/omb/procurement/fair/text
Disallow:	/omb/procurement/interagency_acq/print/text
Disallow:	/omb/procurement/interagency_acq/text
Disallow:	/omb/procurement/pbsa/print/text
Disallow:	/omb/procurement/pbsa/text
Disallow:	/omb/procurement/policy_letters/print/text
Disallow:	/omb/procurement/policy_letters/text
Disallow:	/omb/procurement/print/text
Disallow:	/omb/procurement/text
Disallow:	/omb/pubpress/2005/print/text
Disallow:	/omb/pubpress/2005/text
Disallow:	/omb/pubpress/2006/print/text
Disallow:	/omb/pubpress/2006/text
Disallow:	/omb/pubpress/print/text
Disallow:	/omb/pubpress/text
Disallow:	/omb/recruitment/2005/print/text
Disallow:	/omb/recruitment/2005/text
Disallow:	/omb/recruitment/print/text
Disallow:	/omb/recruitment/text
Disallow:	/omb/reform/print/text
Disallow:	/omb/reform/text
Disallow:	/omb/reports/max-budget/print/text
Disallow:	/omb/reports/max-budget/text
Disallow:	/omb/reports/print/text
Disallow:	/omb/reports/sf133/print/text
Disallow:	/omb/reports/sf133/text
Disallow:	/omb/reports/text
Disallow:	/omb/reports/transfers/print/text
Disallow:	/omb/reports/transfers/text
Disallow:	/omb/rfp/print/text
Disallow:	/omb/rfp/text
Disallow:	/omb/rss/print/text
Disallow:	/omb/rss/text
Disallow:	/omb/speeches/print/text
Disallow:	/omb/speeches/text
Disallow:	/omb/text
Disallow:	/omb/transcripts/print/text
Disallow:	/omb/transcripts/text
Disallow:	/omb/whatsnew/print/text
Disallow:	/omb/whatsnew/text
Disallow:	/onap/text
Disallow:	/pandemicflu/text
Disallow:	/pcipb/text
Disallow:	/pennproject/media/text
Disallow:	/pennproject/media/text/text
Disallow:	/pennproject/pennprogress/text
Disallow:	/pennproject/photoessay/text
Disallow:	/pennproject/photoessay2/text
Disallow:	/pennproject/photoessay3/text
Disallow:	/pennproject/photoessay4/text
Disallow:	/pennproject/text
Disallow:	/petest/text
Disallow:	/pfiab/text
Disallow:	/photo/text
Disallow:	/photos/text
Disallow:	/podcast/text
Disallow:	/podcasts/text
Disallow:	/president/100days/text
Disallow:	/president/africa/text
Disallow:	/president/american-flag/text
Disallow:	/president/asia200310/text
Disallow:	/president/attack-response/text
Disallow:	/president/chinatrip/text
Disallow:	/president/domestic-gallery/text
Disallow:	/president/europe/text
Disallow:	/president/fallatwhitehouse/text
Disallow:	/president/forthosewhoserve/text
Disallow:	/president/gallery/ovaloffice/text
Disallow:	/president/gallery/photoessay/IraqTrip/text
Disallow:	/president/gallery/photoessay/cincodemayo2005/text
Disallow:	/president/gallery/photoessay/coretta-king/text
Disallow:	/president/gallery/photoessay/g8-2005-denmark/text
Disallow:	/president/gallery/photoessay/healthierlives/text
Disallow:	/president/gallery/photoessay/pope/text
Disallow:	/president/gallery/photoessay/popefuneral/text
Disallow:	/president/gallery/photoessay/rehnquist/text
Disallow:	/president/gallery/photoessay/roberts/text
Disallow:	/president/gallery/photoessay/samuel-alito/text
Disallow:	/president/gallery/photoessay/text
Disallow:	/president/gallery/photoessay/vote/text
Disallow:	/president/gallery/photoessay/weekinreview/20030407/text
Disallow:	/president/gallery/photoessay/weekinreview/20030412/text
Disallow:	/president/gallery/photoessay/weekinreview/20030419/text
Disallow:	/president/gallery/photoessay/weekinreview/20030426/text
Disallow:	/president/gallery/photoessay/weekinreview/20030503/text
Disallow:	/president/gallery/photoessay/weekinreview/20030510/text
Disallow:	/president/gallery/photoessay/weekinreview/20030517/text
Disallow:	/president/gallery/photoessay/weekinreview/20030524/text
Disallow:	/president/gallery/photoessay/weekinreview/20030531/text
Disallow:	/president/gallery/photoessay/weekinreview/20030607/text
Disallow:	/president/gallery/photoessay/weekinreview/20030614/text
Disallow:	/president/gallery/text
Disallow:	/president/heartland-tour-gallery/text
Disallow:	/president/helpingothers/text
Disallow:	/president/highlights/text
Disallow:	/president/holiday/cards/text
Disallow:	/president/holiday/cheer/text
Disallow:	/president/holiday/deck-halls/text
Disallow:	/president/holiday/decorations/text
Disallow:	/president/holiday/hanukkah/text
Disallow:	/president/holiday/historicalpets1/text
Disallow:	/president/holiday/historicalpets2/text
Disallow:	/president/holiday/historicalpets3/text
Disallow:	/president/holiday/menagerie/text
Disallow:	/president/holiday/text
Disallow:	/president/holiday/tree/text
Disallow:	/president/holiday/whtree/text
Disallow:	/president/homeland/text
Disallow:	/president/images/text
Disallow:	/president/independence-day/text
Disallow:	/president/international-gallery/text
Disallow:	/president/intl-gallery2/text
Disallow:	/president/intl-gallery3/text
Disallow:	/president/intl-gallery4/text
Disallow:	/president/intl-gallery5/text
Disallow:	/president/intl-gallery6/text
Disallow:	/president/japantrip/text
Disallow:	/president/koreatrip/text
Disallow:	/president/latinamerica/text
Disallow:	/president/memorialservice2004/text
Disallow:	/president/militarysupport/photoessay/text
Disallow:	/president/mourning/text
Disallow:	/president/multifront/text
Disallow:	/president/polandvisit/text
Disallow:	/president/presidential-homes/text
Disallow:	/president/putin-visit/text
Disallow:	/president/response/text
Disallow:	/president/ridge/text
Disallow:	/president/sept112003/photoessay/text
Disallow:	/president/september11/text
Disallow:	/president/springatwhitehouse/text
Disallow:	/president/statearrival/kenya/text
Disallow:	/president/statearrival/text
Disallow:	/president/statedinner-mexico-200109/text
Disallow:	/president/statedinnerprep-mexico-200109/text
Disallow:	/president/statevisit-mexico/arrival092001/text
Disallow:	/president/statevisit-mexico/day2/text
Disallow:	/president/statevisit-mexico/dinner092001/text
Disallow:	/president/statevisit/text
Disallow:	/president/statevisit/window/text
Disallow:	/president/statevisit200305/text
Disallow:	/president/statevisit20030522/text
Disallow:	/president/statevisitday2-mexico-200109/TEMP/text
Disallow:	/president/statevisitday2-mexico-200109/text
Disallow:	/president/tee-ball-01/text
Disallow:	/president/tee-ball-02/text
Disallow:	/president/tee-ball-03/text
Disallow:	/president/teeball-062004/text
Disallow:	/president/teeball-0903/photoessay/text
Disallow:	/president/text
Disallow:	/president/waronterror/iraq200404/text
Disallow:	/president/waronterror/photoessay/text
Disallow:	/president/waronterror/salutingservice/text
Disallow:	/president/westwing/text
Disallow:	/president/winterwonderland/text
Disallow:	/president/world-leaders/text
Disallow:	/president/worldunites/text
Disallow:	/privacyboard/text
Disallow:	/qa/0553987/text
Disallow:	/qa/text
Disallow:	/radio/text
Disallow:	/radio/text/text
Disallow:	/radioday/text
Disallow:	/reagan/funeral-service/text
Disallow:	/reagan/text
Disallow:	/reports/katrina-lessons-learned/text
Disallow:	/reports/text
Disallow:	/residence/resessay/text
Disallow:	/residence/text
Disallow:	/response/diplomatic/text
Disallow:	/response/military/text
Disallow:	/response/text
Disallow:	/results/agenda/helpers/text
Disallow:	/results/agenda/text
Disallow:	/results/contact/print/text
Disallow:	/results/contact/text
Disallow:	/results/goodbye/text
Disallow:	/results/helpers/text
Disallow:	/results/leadership/backup/text
Disallow:	/results/leadership/bios/text
Disallow:	/results/leadership/popups/text
Disallow:	/results/leadership/text
Disallow:	/results/photogallery/text
Disallow:	/results/privacy/text
Disallow:	/results/tabs/text
Disallow:	/results/text
Disallow:	/results/tools/text
Disallow:	/rita/text
Disallow:	/rss/text
Disallow:	/september11/photoessay/text
Disallow:	/september11/text
Disallow:	/september11/video/text
Disallow:	/social-security/youth/text
Disallow:	/socialsecurity/text
Disallow:	/sotu/text
Disallow:	/sou/text
Disallow:	/space/text
Disallow:	/spanish/text
Disallow:	/sports/text
Disallow:	/stateoftheunion/2002/behindthescenes/print/text
Disallow:	/stateoftheunion/2002/behindthescenes/text
Disallow:	/stateoftheunion/2002/photos/print/text
Disallow:	/stateoftheunion/2002/photos/text
Disallow:	/stateoftheunion/2002/print/text
Disallow:	/stateoftheunion/2002/text
Disallow:	/stateoftheunion/2003/print/text
Disallow:	/stateoftheunion/2003/text
Disallow:	/stateoftheunion/2004/photos/prep/print/text
Disallow:	/stateoftheunion/2004/photos/prep/text
Disallow:	/stateoftheunion/2004/print/text
Disallow:	/stateoftheunion/2004/quiz/print/text
Disallow:	/stateoftheunion/2004/quiz/text
Disallow:	/stateoftheunion/2004/text
Disallow:	/stateoftheunion/2005/photoessay/print/text
Disallow:	/stateoftheunion/2005/photoessay/text
Disallow:	/stateoftheunion/2005/photoessay2/print/text
Disallow:	/stateoftheunion/2005/photoessay2/text
Disallow:	/stateoftheunion/2005/photoessay3/print/text
Disallow:	/stateoftheunion/2005/photoessay3/text
Disallow:	/stateoftheunion/2005/print/text
Disallow:	/stateoftheunion/2005/text
Disallow:	/stateoftheunion/2006/aci/print/text
Disallow:	/stateoftheunion/2006/aci/text
Disallow:	/stateoftheunion/2006/energy/print/text
Disallow:	/stateoftheunion/2006/energy/text
Disallow:	/stateoftheunion/2006/healthcare/print/text
Disallow:	/stateoftheunion/2006/healthcare/text
Disallow:	/stateoftheunion/2006/photoessay/print/text
Disallow:	/stateoftheunion/2006/photoessay/text
Disallow:	/stateoftheunion/2006/print/text
Disallow:	/stateoftheunion/2006/text
Disallow:	/stateoftheunion/2007/initiatives/print/text
Disallow:	/stateoftheunion/2007/initiatives/text
Disallow:	/stateoftheunion/2007/photoessay/print/text
Disallow:	/stateoftheunion/2007/photoessay/text
Disallow:	/stateoftheunion/2007/print/text
Disallow:	/stateoftheunion/2007/text
Disallow:	/stateoftheunion/behindthescenes/print/text
Disallow:	/stateoftheunion/behindthescenes/text
Disallow:	/stateoftheunion/chamberessay/print/text
Disallow:	/stateoftheunion/chamberessay/text
Disallow:	/stateoftheunion/photos/prep/print/text
Disallow:	/stateoftheunion/photos/prep/text
Disallow:	/stateoftheunion/photos/print/text
Disallow:	/stateoftheunion/photos/text
Disallow:	/stateoftheunion/preparation/print/text
Disallow:	/stateoftheunion/preparation/text
Disallow:	/stateoftheunion/print/text
Disallow:	/stateoftheunion/quote/print/text
Disallow:	/stateoftheunion/quote/text
Disallow:	/stateoftheunion/text
Disallow:	/stateoftheunion/videos/print/text
Disallow:	/stateoftheunion/videos/text
Disallow:	/stateoftheunion2003/2002/behindthescenes/print/text
Disallow:	/stateoftheunion2003/2002/behindthescenes/text
Disallow:	/stateoftheunion2003/2002/photos/print/text
Disallow:	/stateoftheunion2003/2002/photos/text
Disallow:	/stateoftheunion2003/2002/print/text
Disallow:	/stateoftheunion2003/2002/text
Disallow:	/stateoftheunion2003/preparation/print/text
Disallow:	/stateoftheunion2003/preparation/text
Disallow:	/stateoftheunion2003/quote/print/text
Disallow:	/stateoftheunion2003/quote/text
Disallow:	/statevisit/text
Disallow:	/stemcell/text
Disallow:	/summit-americas/2005/photoessays/2005-summit/text
Disallow:	/summit-americas/2005/photoessays/brazil/text
Disallow:	/summit-americas/2005/photoessays/mrsbush/text
Disallow:	/summit-americas/2005/photoessays/panama/text
Disallow:	/summit-americas/2005/photoessays/text
Disallow:	/summit-americas/2005/text
Disallow:	/tball/2004/text
Disallow:	/tball/photoessays/2001/text
Disallow:	/tball/photoessays/2002/text
Disallow:	/tball/photoessays/2003/text
Disallow:	/tball/photoessays/2004/text
Disallow:	/tball/photoessays/2005/text
Disallow:	/tball/text
Disallow:	/tee-ball/text
Disallow:	/teeball/text
Disallow:	/temp/agenda/text
Disallow:	/temp/contact/print/text
Disallow:	/temp/contact/text
Disallow:	/temp/goodbye/text
Disallow:	/temp/leadership/bios/text
Disallow:	/temp/leadership/popups/text
Disallow:	/temp/leadership/text
Disallow:	/temp/photogallery/text
Disallow:	/temp/privacy/text
Disallow:	/temp/text
Disallow:	/temp/tools/text
Disallow:	/text
Disallow:	/text/text
Disallow:	/thanksgiving/text
Disallow:	/tours/text
Disallow:	/uep/text
Disallow:	/ustr/text
Disallow:	/veterans/text
Disallow:	/vicepresident/asiatrip200404/text
Disallow:	/vicepresident/europetrip2004/text
Disallow:	/vicepresident/images/text
Disallow:	/vicepresident/news-speeches/speeches/images/print/text
Disallow:	/vicepresident/news-speeches/speeches/images/text
Disallow:	/vicepresident/news-speeches/speeches/print/text
Disallow:	/vicepresident/news-speeches/speeches/text
Disallow:	/vicepresident/news-speeches/text
Disallow:	/vicepresident/photoessay/text
Disallow:	/vicepresident/photoessays/2006/Apr/text
Disallow:	/vicepresident/photoessays/2006/Aug/text
Disallow:	/vicepresident/photoessays/2006/Feb/text
Disallow:	/vicepresident/photoessays/2006/Jan/text
Disallow:	/vicepresident/photoessays/2006/Jul/text
Disallow:	/vicepresident/photoessays/2006/Jun/text
Disallow:	/vicepresident/photoessays/2006/Mar/text
Disallow:	/vicepresident/photoessays/2006/May/text
Disallow:	/vicepresident/photoessays/2006/May2/text
Disallow:	/vicepresident/photoessays/2006/Sep/text
Disallow:	/vicepresident/photoessays/afghanistan-visit/text
Disallow:	/vicepresident/photoessays/gd/croatia2006/text
Disallow:	/vicepresident/photoessays/gd/fahd/text
Disallow:	/vicepresident/photoessays/gd/kazakhstan2006/text
Disallow:	/vicepresident/photoessays/gd/lithuania2006/text
Disallow:	/vicepresident/photoessays/gd/middleast05/text
Disallow:	/vicepresident/photoessays/gd/text
Disallow:	/vicepresident/photoessays/honoring/honorveterans/526th/text
Disallow:	/vicepresident/photoessays/honoring/honorveterans/text
Disallow:	/vicepresident/photoessays/honoring/purplehrt/text
Disallow:	/vicepresident/photoessays/honoring/text
Disallow:	/vicepresident/photoessays/honoring/vetday05/text
Disallow:	/vicepresident/photoessays/iraq-visit/text
Disallow:	/vicepresident/photoessays/middleast02/essay1/text
Disallow:	/vicepresident/photoessays/middleast02/essay2/text
Disallow:	/vicepresident/photoessays/middleast06/text
Disallow:	/vicepresident/photoessays/naval-academy/text
Disallow:	/vicepresident/photoessays/outdoors/text
Disallow:	/vicepresident/photoessays/pakistan-visit/text
Disallow:	/vicepresident/photoessays/supporting/milbases/text
Disallow:	/vicepresident/photoessays/supporting/milcomm/text
Disallow:	/vicepresident/photoessays/supporting/text
Disallow:	/vicepresident/photoessays/text
Disallow:	/vicepresident/photoessays/vp/text
Disallow:	/vicepresident/photoessays/vp/vpcheney/text
Disallow:	/vicepresident/photos/2002/05/text
Disallow:	/vicepresident/photos/2002/06/text
Disallow:	/vicepresident/photos/2002/08/text
Disallow:	/vicepresident/photos/2002/09/text
Disallow:	/vicepresident/photos/2002/10/text
Disallow:	/vicepresident/photos/2002/11/text
Disallow:	/vicepresident/photos/2002/12/text
Disallow:	/vicepresident/photos/2003/01/text
Disallow:	/vicepresident/photos/2003/02/text
Disallow:	/vicepresident/photos/2003/03/text
Disallow:	/vicepresident/photos/text
Disallow:	/vicepresident/survivors/text
Disallow:	/vicepresident/text
Disallow:	/vicepresident/vpphotoessay/cheneyalumnifield/text
Disallow:	/vicepresident/vpphotoessay/part1/text
Disallow:	/vicepresident/vpphotoessay/part2/text
Disallow:	/vicepresident/vpphotoessay/text
Disallow:	/vicepresident/vpphotoessay/troops/text
Disallow:	/vicepresident/vptours/may0205/text
Disallow:	/video/text
Disallow:	/visit/australia/photoessay/02/text
Disallow:	/visit/australia/text
Disallow:	/visit/china/photoessay/text
Disallow:	/visit/china/text
Disallow:	/visit/india/essay1/text
Disallow:	/visit/india/essay2/text
Disallow:	/visit/india/text
Disallow:	/visit/japan/photoessays/arrival/text
Disallow:	/visit/japan/text
Disallow:	/visit/kenya/text
Disallow:	/visit/mexico/text
Disallow:	/visit/philippines/text
Disallow:	/visit/poland/text
Disallow:	/visit/uk/essay1/text
Disallow:	/visit/uk/text
Disallow:	/vote/text
Disallow:	/webmail/text
Disallow:	/whatnew/text
Disallow:	/whatsnew/text
Disallow:	/whitehouse-new/text
Disallow:	/whmo/text
Disallow:	/whquiz/text
Disallow:	/wmd/text
Disallow:	/ww2/photoessay1/text
Disallow:	/ww2/photoessay2/text
Disallow:	/ww2/photoessay3/text
Disallow:	/ww2/text

User-agent:	whsearch
Disallow:	/cgi-bin
Disallow:	/search
Disallow:	/query.html
Disallow:	/help
Disallow:	/sitemap.html
Disallow:	/privacy.html
Disallow:	/accessibility.html
