# robots.txt for http://www.uark.edu/studorg/w5ym/
User-agent: *
Disallow: /depts/bzabala/public_html/modelsinc/public_html/index_inc.php
Disallow: /depts/bzabala/public_html/modelsinc/public_html/index_redir.php
Disallow: /depts/bzabala/public_html/modelsinc/public_html/index_splash.php
Disallow: /depts/bzabala/public_html/modelsinc/public_html/index.php
Disallow: /depts/bzabala/public_html/modelsinc/public_html/template.php
Disallow: /studorg/w5ym/newsite
Disallow: /studorg/gdb/public_html/blah.php
Disallow: /studorg/alphiom/public_html/policy.php
Disallow: /studorg/alphiom/public_html/cgi-bin
Disallow: /studorg/alphiom/public_html/test.php
Disallow: /studorg/alphiom/public_html/body.php
Disallow: /studorg/alphiom/public_html/documents_bylaw.php
Disallow: /studorg/alphiom/public_html/spotlight/random.php
Disallow: /studorg/alphiom/public_html/family_wray.php
Disallow: /studorg/alphiom/public_html/goals.php
Disallow: /studorg/alphiom/public_html/about.php
Disallow: /studorg/alphiom/public_html/blank.php
Disallow: /studorg/alphiom/public_html/right.php
Disallow: /studorg/alphiom/public_html/about_faq.php
Disallow: /studorg/alphiom/public_html/left_about.php
Disallow: /studorg/alphiom/public_html/about_history.php
Disallow: /studorg/alphiom/public_html/about_gator.php
Disallow: /studorg/alphiom/public_html/about_betta.php
Disallow: /studorg/alphiom/public_html/calendar.php
Disallow: /studorg/alphiom/public_html/left_leadership.php
Disallow: /studorg/alphiom/public_html/leadership.php
Disallow: /studorg/alphiom/public_html/leadership_officer.php
Disallow: /studorg/alphiom/public_html/leadership_command.php
Disallow: /studorg/alphiom/public_html/leadership_opportunity.php
Disallow: /studorg/alphiom/public_html/friendship.php
Disallow: /studorg/alphiom/public_html/left_friendship.php
Disallow: /studorg/alphiom/public_html/friendship_advisor.php
Disallow: /studorg/alphiom/public_html/friendship_award.php
Disallow: /studorg/alphiom/public_html/friendship_intrepid.php
Disallow: /studorg/alphiom/public_html/service.php
Disallow: /studorg/alphiom/public_html/left_service.php
Disallow: /studorg/alphiom/public_html/service_hour.php
Disallow: /studorg/alphiom/public_html/service_program.php
Disallow: /studorg/alphiom/public_html/service_evalsubmit.php
Disallow: /studorg/alphiom/public_html/complete.php
Disallow: /studorg/alphiom/public_html/left.php
Disallow: /studorg/alphiom/public_html/service_eval.php
Disallow: /studorg/alphiom/public_html/left_pledging.php
Disallow: /studorg/alphiom/public_html/pledging.php
Disallow: /studorg/alphiom/public_html/pledging_rebel.php
Disallow: /studorg/alphiom/public_html/question.php
Disallow: /studorg/alphiom/public_html/documents.php
Disallow: /studorg/alphiom/public_html/left_documents.php
Disallow: /studorg/alphiom/public_html/documents_scaa.php
Disallow: /studorg/alphiom/public_html/documents_nai.php
Disallow: /studorg/alphiom/public_html/documents_natbylaw.php
Disallow: /studorg/alphiom/public_html/index.php
Disallow: /studorg/alphiom/public_html/right_policy.php
Disallow: /studorg/alphiom/public_html/policy_finance.php
Disallow: /studorg/alphiom/public_html/policy_alcohol.php
Disallow: /studorg/alphiom/public_html/policy_membership.php
Disallow: /studorg/alphiom/public_html/policy_pledging.php
Disallow: /studorg/alphiom/public_html/policy_service.php
Disallow: /studorg/alphiom/public_html/sitemap.php
Disallow: /studorg/alphiom/public_html/right_family.php
Disallow: /studorg/alphiom/public_html/pledging_family.php
Disallow: /studorg/alphiom/public_html/alexander.php
Disallow: /studorg/alphiom/public_html/family_alexander.php
Disallow: /studorg/alphiom/public_html/family_davidson.php
Disallow: /studorg/alphiom/public_html/family_becker.php
Disallow: /studorg/alphiom/public_html/family_erwin.php
Disallow: /studorg/alphiom/public_html/family_simpson.php
Disallow: /studorg/alphiom/public_html/family_stearns.php
Disallow: /studorg/alphiom/public_html/family_warrick.php
Disallow: /studorg/alphiom/public_html/right_class.php
Disallow: /studorg/alphiom/public_html/pledge/right.php
Disallow: /studorg/alphiom/public_html/pledge/pc1.php
Disallow: /studorg/alphiom/public_html/pledge/left.php
Disallow: /studorg/alphiom/public_html/pledge/body.php
Disallow: /studorg/alphiom/public_html/pledge/pc16.php
Disallow: /studorg/alphiom/public_html/pledge/pc17.php
Disallow: /studorg/alphiom/public_html/pledge/pc30.php
Disallow: /studorg/alphiom/public_html/pledge/pc2.php
Disallow: /studorg/alphiom/public_html/pledge/pc3.php
Disallow: /studorg/alphiom/public_html/pledge/pc4.php
Disallow: /studorg/alphiom/public_html/pledge/pc5.php
Disallow: /studorg/alphiom/public_html/pledge/pc6.php
Disallow: /studorg/alphiom/public_html/pledge/pc7.php
Disallow: /studorg/alphiom/public_html/pledge/pc18.php
Disallow: /studorg/alphiom/public_html/pledge/pc8.php
Disallow: /studorg/alphiom/public_html/pledge/pc9.php
Disallow: /studorg/alphiom/public_html/pledge/pc10.php
Disallow: /studorg/alphiom/public_html/pledge/pc11.php
Disallow: /studorg/alphiom/public_html/pledge/index.php
Disallow: /studorg/alphiom/public_html/pledge/left_pledging.php
Disallow: /studorg/alphiom/public_html/pledge/pc12.php
Disallow: /studorg/alphiom/public_html/pledge/pc13.php
Disallow: /studorg/alphiom/public_html/pledge/pc14.php
Disallow: /studorg/alphiom/public_html/pledge/pc15.php
Disallow: /studorg/alphiom/public_html/pledge/pc19.php
Disallow: /studorg/alphiom/public_html/pledge/pc20.php
Disallow: /studorg/alphiom/public_html/pledge/pc21.php
Disallow: /studorg/alphiom/public_html/pledge/pc22.php
Disallow: /studorg/alphiom/public_html/pledge/pc23.php
Disallow: /studorg/alphiom/public_html/pledge/pc24.php
Disallow: /studorg/alphiom/public_html/pledge/pc25.php
Disallow: /studorg/alphiom/public_html/pledge/pc26.php
Disallow: /studorg/alphiom/public_html/pledge/pc27.php
Disallow: /studorg/alphiom/public_html/pledge/pc28.php
Disallow: /studorg/alphiom/public_html/pledge/pc29.php
Disallow: /studorg/alphiom/public_html/pledge/pc31.php
Disallow: /studorg/alphiom/public_html/pledge/pc32.php
Disallow: /studorg/alphiom/public_html/pledging_program.php
Disallow: /studorg/alphiom/public_html/su2006/body.php
Disallow: /studorg/alphiom/public_html/su2006/blank.php
Disallow: /studorg/alphiom/public_html/su2006/left.php
Disallow: /studorg/alphiom/public_html/su2006/index.php
Disallow: /studorg/alphiom/public_html/su2006/right.php
Disallow: /studorg/alphiom/public_html/su2006/timeline.php
Disallow: /studorg/alphiom/public_html/su2006/registration.php
Disallow: /studorg/alphiom/public_html/su2006/teacher.php
Disallow: /studorg/alphiom/public_html/su2006/volunteer.php
Disallow: /studorg/alphiom/public_html/su2006/faq.php
Disallow: /studorg/alphiom/public_html/su2006/suggestion.php
Disallow: /studorg/alphiom/public_html/tri-secs/body.php
Disallow: /studorg/alphiom/public_html/tri-secs/index.php
Disallow: /studorg/alphiom/public_html/tri-secs/left.php
Disallow: /studorg/alphiom/public_html/tri-secs/right.php
Disallow: /studorg/alphiom/public_html/tri-secs/blank.php
Disallow: /studorg/alphiom/public_html/tri-secs/workshop.php
Disallow: /studorg/alphiom/public_html/tri-secs/service.php
Disallow: /studorg/alphiom/public_html/tri-secs/fellowship.php
Disallow: /studorg/alphiom/public_html/tri-secs/registration.php
Disallow: /studorg/alphiom/public_html/tri-secs/faq.php
Disallow: /studorg/alphiom/public_html/tri-secs/sitemap.php
Disallow: /studorg/alphiom/public_html/tri-secs/contact.php
Disallow: /studorg/alphiom/scoutingu/sureg.php
Disallow: /studorg/asg/includes
Disallow: /studorg/asg/templates_c
Disallow: /studorg/asg/index.php
Disallow: /studorg/asg/contact.php
Disallow: /studorg/asg/whatis.php
Disallow: /studorg/asg/execbranch.php
Disallow: /studorg/asg/legisbranch.php
Disallow: /studorg/asg/judbranch.php
Disallow: /studorg/asg/saferide.php
Disallow: /studorg/asg/links.php
Disallow: /studorg/afrotc/public_html/test.php
Disallow: /studorg/afrotc/public_html/pics/admin/content_post.php
Disallow: /studorg/afrotc/public_html/pics/admin/create_content_page.php
Disallow: /studorg/afrotc/public_html/pics/admin/index.php
Disallow: /studorg/afrotc/public_html/pics/admin/portfolio_admin.php
Disallow: /studorg/afrotc/public_html/pics/admin/portfolio_config.php
Disallow: /studorg/afrotc/public_html/pics/admin/portfolio_create_category.php
Disallow: /studorg/afrotc/public_html/pics/admin/portfolio_edit_category.php
Disallow: /studorg/afrotc/public_html/pics/admin/portfolio_photos_info_update_form.php
Disallow: /studorg/afrotc/public_html/pics/admin/portfolio_photos_post.php
Disallow: /studorg/afrotc/public_html/pics/admin/portfolio_text_post.php
Disallow: /studorg/afrotc/public_html/pics/admin/templates/footer.php
Disallow: /studorg/afrotc/public_html/pics/admin/templates/header.php
Disallow: /studorg/afrotc/public_html/pics/content.php
Disallow: /studorg/afrotc/public_html/pics/includes/classes/fileupload-class.php
Disallow: /studorg/afrotc/public_html/pics/includes/config.php
Disallow: /studorg/afrotc/public_html/pics/includes/functions/fns_db.php
Disallow: /studorg/afrotc/public_html/pics/includes/functions/fns_std.php
Disallow: /studorg/afrotc/public_html/pics/includes/functions/portfolios.php
Disallow: /studorg/afrotc/public_html/pics/includes/settings.php
Disallow: /studorg/afrotc/public_html/pics/index.php
Disallow: /studorg/afrotc/public_html/pics/install/index.php
Disallow: /studorg/afrotc/public_html/pics/install/install_01.php
Disallow: /studorg/afrotc/public_html/pics/login.php
Disallow: /studorg/afrotc/public_html/pics/logout.php
Disallow: /studorg/afrotc/public_html/pics/portfolio.php
Disallow: /studorg/afrotc/public_html/pics/portfolio_photo_popup.php
Disallow: /studorg/afrotc/public_html/pics/private.php
Disallow: /studorg/afrotc/public_html/pics/templates/footer.php
Disallow: /studorg/afrotc/public_html/pics/templates/header.php
Disallow: /studorg/afrotc/public_html/pics/user_not_active.php
Disallow: /studorg/afrotc/public_html/calendar/admin/cal_footer.inc.php
Disallow: /studorg/afrotc/public_html/calendar/admin/cal_header.inc.php
Disallow: /studorg/afrotc/public_html/calendar/admin/cal_login.php
Disallow: /studorg/afrotc/public_html/calendar/admin/calendar.php
Disallow: /studorg/afrotc/public_html/calendar/admin/index.php
Disallow: /studorg/afrotc/public_html/calendar/cal_config.inc.php
Disallow: /studorg/afrotc/public_html/calendar/cal_footer.inc.php
Disallow: /studorg/afrotc/public_html/calendar/cal_header.inc.php
Disallow: /studorg/afrotc/public_html/calendar/cal_languages/a.inc.php
Disallow: /studorg/afrotc/public_html/calendar/cal_languages/a.months.php
Disallow: /studorg/afrotc/public_html/calendar/cal_languages/a.week.php
Disallow: /studorg/afrotc/public_html/calendar/cal_languages/e.inc.php
Disallow: /studorg/afrotc/public_html/calendar/cal_languages/e.months.php
Disallow: /studorg/afrotc/public_html/calendar/cal_languages/e.week.php
Disallow: /studorg/afrotc/public_html/calendar/cal_languages/es.inc.php
Disallow: /studorg/afrotc/public_html/calendar/cal_languages/es.months.php
Disallow: /studorg/afrotc/public_html/calendar/cal_languages/es.week.php
Disallow: /studorg/afrotc/public_html/calendar/cal_languages/fr.inc.php
Disallow: /studorg/afrotc/public_html/calendar/cal_languages/fr.months.php
Disallow: /studorg/afrotc/public_html/calendar/cal_languages/fr.week.php
Disallow: /studorg/afrotc/public_html/calendar/cal_languages/g.inc.php
Disallow: /studorg/afrotc/public_html/calendar/cal_languages/g.months.php
Disallow: /studorg/afrotc/public_html/calendar/cal_languages/g.week.php
Disallow: /studorg/afrotc/public_html/calendar/cal_languages/i.inc.php
Disallow: /studorg/afrotc/public_html/calendar/cal_languages/i.months.php
Disallow: /studorg/afrotc/public_html/calendar/cal_languages/i.week.php
Disallow: /studorg/afrotc/public_html/calendar/cal_languages/index.php
Disallow: /studorg/afrotc/public_html/calendar/cal_languages/k.inc.php
Disallow: /studorg/afrotc/public_html/calendar/cal_languages/k.months.php
Disallow: /studorg/afrotc/public_html/calendar/cal_languages/k.week.php
Disallow: /studorg/afrotc/public_html/calendar/cal_languages/n.inc.php
Disallow: /studorg/afrotc/public_html/calendar/cal_languages/n.months.php
Disallow: /studorg/afrotc/public_html/calendar/cal_languages/n.week.php
Disallow: /studorg/afrotc/public_html/calendar/cal_mini.inc.php
Disallow: /studorg/afrotc/public_html/calendar/cal_popup.php
Disallow: /studorg/afrotc/public_html/calendar/cal_search.php
Disallow: /studorg/afrotc/public_html/calendar/calendar.php
Disallow: /studorg/afrotc/public_html/calendar/index.php
Disallow: /studorg/afrotc/public_html/calendar/patch.php
Disallow: /studorg/afrotc/public_html/nverror.php
Disallow: /studorg/afrotc/public_html/nvform.php
Disallow: /studorg/chialpha/contactus.php
Disallow: /studorg/chialpha/contactthanks.php
Disallow: /studorg/chialpha/Copy+of+contactus.php
Disallow: /studorg/chialpha/contactweb.php
Disallow: /studorg/chialpha/contactwebthanks.php
Disallow: /studorg/kosa/test/line.php
Disallow: /studorg/kosa/test/info.php
Disallow: /studorg/thetatau/public_html/calendar.php
Disallow: /studorg/sffrp/public_html/info.php
Disallow: /studorg/pike/public_html/login.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/Album.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/AlbumDB.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/AlbumItem.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/Comment.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/Database.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/EverybodyUser.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/Image.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/LoggedInUser.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/NobodyUser.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/User.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/UserDB.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/database/mysql/Database.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/gallery/User.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/gallery/UserDB.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/geeklog/User.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/geeklog/UserDB.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/mambo/User.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/mambo/UserDB.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/nsnnuke/AdminUser.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/nsnnuke/User.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/nsnnuke/UserDB.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/nuke5/AdminUser.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/nuke5/User.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/nuke5/UserDB.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/phpbb/User.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/phpbb/UserDB.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/postnuke/User.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/postnuke/UserDB.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/postnuke0.7.1/User.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/postnuke0.7.1/UserDB.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/classes/remote/GalleryRemoteProperties.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/contrib/mambo/admin.gallery.html.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/contrib/mambo/admin.gallery.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/contrib/mambo/classes/mambo.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/contrib/mambo/gallery.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/contrib/mambo/gallery_popup.tpl.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/contrib/mambo/includes/frontend.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/contrib/mambo/toolbar.gallery.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/js/fitToWindow.js.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/docs/context-help/login.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/docs/context-help/register.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/docs/context-help/search.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/docs/context-help/slideshow.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/docs/context-help/test.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/errors/configmode.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/errors/configure_help.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/errors/configure_instructions.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/errors/reconfigure.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/errors/unconfigured.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/html_wrap/frames/README.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/lib/Form.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/lib/lang.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/platform/fs_unix.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/platform/fs_win32.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/setup/backup_albums.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/setup/check_imagemagick.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/setup/check_mail.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/setup/check_netpbm.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/setup/check_versions.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/setup/diagnostics.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/setup/ghcc.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/setup/index.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/setup/init.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/setup/php_value_ok.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/setup/phpinfo.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/setup/session_test.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/tools/build_manifest.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/tools/g1-makereport.php
Disallow: /studorg/pike/gallery-1.4.3-pl2/gallery/tools/g1-report.php
Disallow: /studorg/pride/public_html/calendar.php
Disallow: /studorg/nrhh/webpages/otmconfirm.php
Disallow: /studorg/nrhh/webpages/otmsubmit.php
Disallow: /studorg/nrhh/webpages/programconfirm.php
Disallow: /studorg/nrhh/webpages/programsubmit.php
Disallow: /studorg/nrhh/Copy+of+programconfirm.php
Disallow: /studorg/nrhh/Copy+of+programsubmit.php
Disallow: /studorg/nrhh/otmconfirm.php
Disallow: /studorg/nrhh/otmsubmit.php
Disallow: /studorg/nrhh/programconfirm.php
Disallow: /studorg/nrhh/programsubmit.php
Disallow: /misc/k12info/public_html/members/activate.php
Disallow: /misc/k12info/public_html/members/join.php
Disallow: /misc/k12info/public_html/members/admin/login.php
Disallow: /misc/k12info/public_html/members/admin/index.php
Disallow: /misc/k12info/public_html/members/admin/logout.php
Disallow: /misc/k12info/public_html/members/admin/add_workshop.php
Disallow: /misc/k12info/public_html/members/admin/edit_workshop.php
Disallow: /misc/k12info/public_html/members/admin/test.php
Disallow: /misc/k12info/public_html/members/index.php
Disallow: /misc/k12info/public_html/members/logout.php
Disallow: /misc/k12info/public_html/members/login.php
Disallow: /misc/k12info/public_html/members/test.php
Disallow: /misc/k12info/public_html/process2.php
Disallow: /misc/k12info/public_html/process.php
Disallow: /misc/k12info/public_html/register.php
Disallow: /misc/k12info/public_html/review.php
Disallow: /misc/k12info/public_html/signup.php
Disallow: /misc/k12info/public_html/resetcourse.php
Disallow: /misc/k12info/public_html/pre-reg.php
Disallow: /misc/k12info/public_html/prereg-process.php
Disallow: /misc/k12info/public_html/actproposals.php
Disallow: /misc/k12info/dbConfig.php
Disallow: /misc/k12info/common.php
Disallow: /misc/julio/two.php
Disallow: /misc/aca/public_html/test.php
Disallow: /alumni/alumni/htdocs/sab/handbook/exec.php
Disallow: /alumni/alumni/htdocs/sab/handbook/calendar.php
Disallow: /alumni/alumni/htdocs/sab/handbook/homecoming.php
Disallow: /alumni/alumni/htdocs/sab/handbook/key.php
Disallow: /alumni/alumni/htdocs/sab/handbook/exec_members.php
Disallow: /alumni/alumni/htdocs/sab/handbook/fab.php
Disallow: /alumni/alumni/htdocs/sab/handbook/rcd.php
Disallow: /alumni/alumni/htdocs/sab/handbook/ogp.php
Disallow: /alumni/alumni/htdocs/sab/handbook/real.php
Disallow: /alumni/alumni/htdocs/sab/handbook/real_events.php
Disallow: /alumni/alumni/htdocs/sab/handbook/points.php
Disallow: /alumni/alumni/htdocs/sab/handbook/index.php
Disallow: /alumni/alumni/htdocs/sab/handbook/agendas.php
Disallow: /alumni/alumni/htdocs/sab/handbook/publicity.php
Disallow: /alumni/alumni/htdocs/sab/handbook/pointtotals.php
Disallow: /alumni/alumni/htdocs/scrapeman.php
Disallow: /alumni/alumni/htdocs/mambo/administrator
Disallow: /alumni/alumni/htdocs/mambo/components/com_banners/banners.class.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_banners/banners.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_contact/contact.class.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_contact/contact.html.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_contact/contact.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_content/content.html.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_content/content.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_frontpage/frontpage.class.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_frontpage/frontpage.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_login/login.html.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_login/login.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_messages/messages.class.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_newsfeeds/newsfeeds.html.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_newsfeeds/newsfeeds.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_poll/poll.html.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_poll/poll.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_registration/registration.html.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_registration/registration.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_rss/rss.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_search/search.html.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_search/search.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_user/user.html.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_user/user.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_weblinks/weblinks.class.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_weblinks/weblinks.html.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_weblinks/weblinks.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_wrapper/wrapper.html.php
Disallow: /alumni/alumni/htdocs/mambo/components/com_wrapper/wrapper.php
Disallow: /alumni/alumni/htdocs/mambo/editor/editor.htmlarea2.php
Disallow: /alumni/alumni/htdocs/mambo/editor/editor.htmlarea3.php
Disallow: /alumni/alumni/htdocs/mambo/editor/editor.php
Disallow: /alumni/alumni/htdocs/mambo/editor/editor.wysiwygpro.php
Disallow: /alumni/alumni/htdocs/mambo/editor/editor.xstandard.php
Disallow: /alumni/alumni/htdocs/mambo/globals.php
Disallow: /alumni/alumni/htdocs/mambo/includes
Disallow: /alumni/alumni/htdocs/mambo/index.php
Disallow: /alumni/alumni/htdocs/mambo/index2.php
Disallow: /alumni/alumni/htdocs/mambo/language/english.ignore.php
Disallow: /alumni/alumni/htdocs/mambo/language/english.php
Disallow: /alumni/alumni/htdocs/mambo/mainbody.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/content/geshi/geshi/css.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/content/geshi/geshi/html4strict.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/content/geshi/geshi/javascript.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/content/geshi/geshi/php-brief.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/content/geshi/geshi/php.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/content/geshi/geshi/sql.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/content/geshi/geshi/xml.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/content/geshi/geshi.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/content/geshi.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/content/legacybots.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/content/moscode.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/content/mosemailcloak.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/content/mosimage.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/content/mosloadposition.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/content/mospaging.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/content/mossef.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/content/mosvote.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/editors/none.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/editors/tinymce.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/editors-xtd/mosimage.btn.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/editors-xtd/mospage.btn.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/search/categories.searchbot.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/search/contacts.searchbot.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/search/content.searchbot.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/search/newsfeeds.searchbot.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/search/sections.searchbot.php
Disallow: /alumni/alumni/htdocs/mambo/mambots/search/weblinks.searchbot.php
Disallow: /alumni/alumni/htdocs/mambo/modules/mod_archive.php
Disallow: /alumni/alumni/htdocs/mambo/modules/mod_banners.php
Disallow: /alumni/alumni/htdocs/mambo/modules/mod_latestnews.php
Disallow: /alumni/alumni/htdocs/mambo/modules/mod_login.php
Disallow: /alumni/alumni/htdocs/mambo/modules/mod_mainmenu.php
Disallow: /alumni/alumni/htdocs/mambo/modules/mod_mostread.php
Disallow: /alumni/alumni/htdocs/mambo/modules/mod_newsflash.php
Disallow: /alumni/alumni/htdocs/mambo/modules/mod_poll.php
Disallow: /alumni/alumni/htdocs/mambo/modules/mod_random_image.php
Disallow: /alumni/alumni/htdocs/mambo/modules/mod_related_items.php
Disallow: /alumni/alumni/htdocs/mambo/modules/mod_rssfeed.php
Disallow: /alumni/alumni/htdocs/mambo/modules/mod_search.php
Disallow: /alumni/alumni/htdocs/mambo/modules/mod_sections.php
Disallow: /alumni/alumni/htdocs/mambo/modules/mod_stats.php
Disallow: /alumni/alumni/htdocs/mambo/modules/mod_templatechooser.php
Disallow: /alumni/alumni/htdocs/mambo/modules/mod_whosonline.php
Disallow: /alumni/alumni/htdocs/mambo/modules/mod_wrapper.php
Disallow: /alumni/alumni/htdocs/mambo/offline.php
Disallow: /alumni/alumni/htdocs/mambo/pathway.php
